
Gurobi 11.0.2 (linux64) logging started Sat Dec  7 15:58:15 2024

Set parameter LogFile to value "/fast/home/a-burdack/workspace/modelBuilder/results_all_tech_example/esM_gurobi_log.txt"
Set parameter Method to value 2
Set parameter BarConvTol to value 1e-05
Set parameter Presolve to value 2
Set parameter AggFill to value 1
Set parameter Crossover to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (linux64 - "Rocky Linux 8.8 (Green Obsidian)")

CPU model: Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 3 threads

Optimize a model with 205779 rows, 177030 columns and 596545 nonzeros
Model fingerprint: 0x504a7670
Coefficient statistics:
  Matrix range     [2e-04, 7e+02]
  Objective range  [1e-04, 4e+06]
  Bounds range     [9e-03, 1e+06]
  RHS range        [1e-01, 1e+01]
Presolve removed 40286 rows and 37112 columns
Presolve time: 3.16s
Presolved: 165493 rows, 139918 columns, 517348 nonzeros
Elapsed ordering time = 5s
Elapsed ordering time = 10s
Elapsed ordering time = 15s
Ordering time: 20.45s

Barrier statistics:
 Dense cols : 267
 Free vars  : 6396
 AA' NZ     : 9.409e+05
 Factor NZ  : 9.314e+06 (roughly 200 MB of memory)
 Factor Ops : 5.910e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.02503293e+08 -9.46295722e+07  2.15e+08 1.03e-01  6.32e+06    24s
   1   5.19764692e+08 -9.07950874e+07  1.74e+08 4.64e+00  5.03e+06    24s
   2   5.05202534e+08 -7.65039590e+07  1.33e+08 2.01e+00  3.31e+06    25s
   3   4.86427766e+08 -8.82145277e+07  8.63e+07 7.84e-01  2.00e+06    25s
   4   4.05395934e+08 -8.88884980e+08  1.64e+07 3.56e-01  4.34e+05    25s
   5   3.52862759e+08 -4.81655120e+08  6.22e+06 2.17e-01  1.77e+05    25s
   6   2.79016905e+08 -3.17526528e+08  1.71e+06 1.77e-01  7.34e+04    26s
   7   2.12085135e+08 -1.72867489e+08  6.87e+05 1.20e-01  3.64e+04    26s
   8   1.24871335e+08 -4.20140180e+07  2.22e+05 3.04e-02  9.98e+03    26s
   9   4.81701221e+07 -1.17734326e+07  3.72e+04 1.12e-02  2.50e+03    26s
  10   2.74324644e+07 -5.25395762e+06  9.90e+03 1.06e-02  1.10e+03    27s
  11   1.77167135e+07 -3.79478378e+06  2.93e+03 7.65e-03  6.79e+02    27s
  12   8.98904405e+06 -3.08016266e+06  4.57e+02 6.42e-03  3.75e+02    27s
  13   5.02647826e+06 -1.72633319e+06  2.11e+02 3.38e-03  1.89e+02    27s
  14   1.99072147e+06 -5.95255613e+05  5.48e+01 5.12e-03  5.84e+01    28s
  15   8.59427286e+05 -2.53735028e+05  1.76e+01 2.92e-03  2.12e+01    28s
  16   3.49010324e+05 -1.00883952e+05  5.90e+00 1.42e-03  7.38e+00    28s
  17   1.87348156e+05 -5.52935312e+04  3.00e+00 6.35e-04  3.72e+00    28s
  18   1.02720628e+05 -3.05302731e+04  1.59e+00 3.58e-04  1.94e+00    28s
  19   4.63265006e+04 -1.95103286e+04  7.01e-01 2.01e-04  9.50e-01    29s
  20   1.83672188e+04 -1.04158925e+04  2.37e-01 2.94e-04  4.16e-01    29s
  21   1.39741415e+04 -4.65662123e+03  1.68e-01 1.49e-04  2.64e-01    29s
  22   9.45443645e+03 -3.75121053e+03  1.02e-01 2.09e-04  1.85e-01    30s
  23   8.53308028e+03 -2.62087580e+03  9.00e-02 3.43e-04  1.51e-01    30s
  24   6.09539627e+03 -1.86342344e+03  5.76e-02 2.65e-04  1.04e-01    30s
  25   4.54026501e+03 -1.24288164e+03  4.08e-02 1.77e-04  7.44e-02    30s
  26   3.60363699e+03 -7.40262015e+02  3.04e-02 1.18e-04  5.41e-02    31s
  27   1.62213971e+03 -4.59343572e+02  9.97e-03 6.97e-05  2.38e-02    31s
  28   1.20557668e+03 -4.10073198e+02  6.62e-03 6.42e-05  1.82e-02    31s
  29   1.17126849e+03 -2.65810000e+02  6.26e-03 4.74e-05  1.54e-02    31s
  30   9.10177791e+02 -1.66622566e+02  4.40e-03 3.30e-05  1.10e-02    32s
  31   7.80863387e+02 -1.16327328e+02  3.49e-03 2.54e-05  8.79e-03    32s
  32   7.01801898e+02 -9.47612745e+01  2.99e-03 2.19e-05  7.60e-03    32s
  33   6.04118900e+02 -4.00677110e+01  2.39e-03 1.39e-05  5.73e-03    32s
  34   4.68450287e+02 -1.82332798e+01  1.49e-03 1.73e-05  3.89e-03    32s
  35   3.36278790e+02  6.93613539e+00  7.62e-04 1.75e-05  2.09e-03    33s
  36   2.73562236e+02  1.89714845e+01  4.73e-04 9.40e-06  1.32e-03    33s
  37   2.29962964e+02  2.33688196e+01  3.08e-04 5.38e-06  8.90e-04    33s
  38   1.97558751e+02  2.58839288e+01  2.09e-04 4.56e-06  6.25e-04    33s
  39   1.75066626e+02  2.77848752e+01  1.55e-04 4.45e-06  4.60e-04    34s
  40   1.43043116e+02  2.88767247e+01  9.17e-05 4.27e-06  2.78e-04    34s
  41   1.24969795e+02  2.97172194e+01  6.65e-05 3.40e-06  2.00e-04    34s
  42   1.03771903e+02  2.99019194e+01  4.33e-05 3.14e-06  1.35e-04    34s
  43   9.82862118e+01  3.00769550e+01  3.91e-05 2.84e-06  1.21e-04    35s
  44   9.65422175e+01  3.01981060e+01  3.22e-05 2.98e-06  1.13e-04    35s
  45   8.78738691e+01  3.04449901e+01  1.96e-05 3.54e-06  7.81e-05    35s
  46   8.34923119e+01  3.06509656e+01  1.38e-05 2.45e-06  6.24e-05    35s
  47   7.90759855e+01  3.07125921e+01  9.37e-06 2.09e-06  4.30e-05    36s
  48   7.63777757e+01  3.07390400e+01  7.16e-06 1.84e-06  3.46e-05    36s
  49   7.59000672e+01  3.07581967e+01  6.85e-06 1.67e-06  3.32e-05    36s
  50   7.32826860e+01  3.07866772e+01  5.21e-06 1.41e-06  2.58e-05    36s
  51   7.01238865e+01  3.08425147e+01  3.62e-06 1.18e-06  1.85e-05    37s
  52   6.86048465e+01  3.08505330e+01  3.06e-06 1.18e-06  1.57e-05    37s
  53   6.66720578e+01  3.08784270e+01  2.44e-06 1.08e-06  1.28e-05    37s
  54   6.41316150e+01  3.08915455e+01  1.76e-06 1.00e-06  9.68e-06    37s
  55   6.31927500e+01  3.09092206e+01  1.58e-06 8.87e-07  8.61e-06    38s
  56   6.07936600e+01  3.09210926e+01  1.36e-06 6.78e-07  7.53e-06    38s
  57   5.95955598e+01  3.09270917e+01  1.27e-06 5.86e-07  7.04e-06    38s
  58   5.69485535e+01  3.09419055e+01  1.08e-06 3.40e-07  5.99e-06    39s
  59   5.33873966e+01  3.09491702e+01  8.51e-07 2.94e-07  4.94e-06    39s
  60   5.10134910e+01  3.09561283e+01  7.30e-07 2.94e-07  4.45e-06    40s
  61   4.95683642e+01  3.09587913e+01  6.67e-07 2.94e-07  4.13e-06    40s
  62   4.54768765e+01  3.09613069e+01  5.04e-07 2.94e-07  3.29e-06    41s
  63   4.05108914e+01  3.09667451e+01  3.54e-07 2.94e-07  2.49e-06    41s
  64   3.90307077e+01  3.09680851e+01  3.23e-07 2.93e-07  2.31e-06    41s
  65   3.69873754e+01  3.09713713e+01  2.83e-07 2.88e-07  3.40e-06    42s
  66   3.51240699e+01  3.09740889e+01  2.39e-07 2.48e-07  1.03e-05    42s
  67   3.57664899e+01  3.09755650e+01  1.94e-07 2.13e-07  1.95e-05    43s
  68   3.55425020e+01  3.09764767e+01  1.86e-07 1.96e-07  2.22e-05    44s
  69   3.48651279e+01  3.09775864e+01  1.75e-07 1.78e-07  2.22e-05    44s
  70   3.41496135e+01  3.09775071e+01  1.51e-07 1.60e-07  2.10e-05    45s
  71   3.39994003e+01  3.09782538e+01  1.41e-07 1.48e-07  2.17e-05    45s
  72   3.33823882e+01  3.09801048e+01  1.20e-07 1.06e-07  2.19e-05    45s
  73   3.32350652e+01  3.09800120e+01  1.15e-07 9.16e-08  2.21e-05    46s
  74   3.24014855e+01  3.09811979e+01  7.96e-08 7.33e-08  1.52e-05    46s
  75   3.22716239e+01  3.09812042e+01  7.40e-08 6.68e-08  1.42e-05    47s
  76   3.20753509e+01  3.09817957e+01  6.51e-08 6.02e-08  1.24e-05    47s
  77   3.19811943e+01  3.09825152e+01  6.01e-08 5.19e-08  1.17e-05    47s
  78   3.18132780e+01  3.09826788e+01  5.09e-08 4.55e-08  9.97e-06    48s
  79   3.16762759e+01  3.09833498e+01  4.30e-08 3.77e-08  8.57e-06    48s
  80   3.14725364e+01  3.09846724e+01  3.10e-08 2.84e-08  6.24e-06    49s
  81   3.13514030e+01  3.09855999e+01  2.31e-08 1.85e-08  4.85e-06    49s
  82   3.12366107e+01  3.09861280e+01  1.62e-08 1.22e-08  3.39e-06    51s
  83   3.11991952e+01  3.09869532e+01  1.37e-08 8.83e-09  2.90e-06    51s
  84   3.11427469e+01  3.09870824e+01  1.01e-08 8.21e-09  2.13e-06    52s
  85   3.11127087e+01  3.09883753e+01  8.10e-09 4.98e-09  1.72e-06    53s
